city,cloudiness,country,date,humidity,long,lat,max_temp,wind_speed
Maneromango,75,TZ,1569900674,94,38.78,38.78,24.0,1.5
Chuy,99,UY,1569900621,80,-53.46,-53.46,20.55,5.22
Corlu,75,AZ,1569900675,87,47.73,47.73,18.0,1.37
Shubarkuduk,0,KZ,1569900675,56,56.49,56.49,5.95,3.25
Aswan,0,EG,1569900675,38,32.9,32.9,24.0,2.6
Sangar,100,RU,1569900676,93,127.47,127.47,0.15,2.41
Ngunguru,25,NZ,1569900676,72,174.5,174.5,12.22,4.47
Dehui,0,CN,1569900676,42,125.71,125.71,27.0,8.0
Port Hedland,0,AU,1569900676,8,118.58,118.58,38.0,3.6
Vostok,2,RU,1569900677,60,135.83,135.83,20.85,2.64
Plettenberg Bay,0,ZA,1569900677,83,23.37,23.37,9.95,1.97
Los Llanos de Aridane,0,ES,1569900677,83,-17.92,-17.92,25.56,5.1
Praia da Vitoria,0,PT,1569900677,88,-27.07,-27.07,18.0,3.08
Cockburn Town,100,TC,1569900560,71,-71.14,-71.14,28.25,2.78
Point Pleasant,90,US,1569900678,72,-74.07,-74.07,19.0,1.5
Carbondale,1,US,1569900678,74,-95.69,-95.69,26.67,6.7
Arlit,44,NE,1569900678,15,7.39,7.39,31.85,4.26
Margate,20,AU,1569900678,41,147.26,147.26,17.22,2.6
Kanniyakumari,67,IN,1569900333,77,77.57,77.57,27.25,1.77
La Palma,100,CO,1569900679,96,-74.39,-74.39,20.85,0.84
Hasaki,75,JP,1569900679,69,140.83,140.83,30.0,3.6
Karratha,0,AU,1569900679,15,116.85,116.85,35.65,3.66
Catuday,29,PH,1569900680,69,119.81,119.81,28.65,1.21
Dawson Creek,75,CA,1569900680,52,-120.23,-120.23,8.0,1.14
Aksarka,78,RU,1569900680,94,67.8,67.8,-0.15,3.21
Zalantun,25,CN,1569900680,48,122.72,122.72,21.75,2.85
Karaidel,98,RU,1569900681,79,56.91,56.91,2.95,7.19
Kem,100,UG,1569900681,95,33.77,33.77,17.65,1.95
Staryy Nadym,100,RU,1569900681,97,72.68,72.68,2.35,3.15
Terrace,75,CA,1569900681,65,-128.61,-128.61,8.89,3.1
Pilani,100,IN,1569900682,62,75.6,75.6,27.55,3.23
Monrovia,75,LR,1569900682,94,-10.8,-10.8,25.0,1.84
Maloy,100,ID,1569900682,73,118.1,118.1,28.65,1.09
Carutapera,98,BR,1569900682,82,-46.02,-46.02,25.75,2.99
Sompeta,75,IN,1569900682,75,84.6,84.6,27.55,0.3
Mersing,77,MY,1569900683,51,103.84,103.84,30.85,1.94
Chadiza,53,ZM,1569900683,58,32.43,32.43,22.75,5.12
Killybegs,100,IE,1569900683,92,-8.45,-8.45,10.56,4.02
Traverse City,1,US,1569900565,94,-85.62,-85.62,26.0,9.56
Warmbad,40,DE,1569900683,93,13.08,13.08,12.78,1.5
Khirkiya,92,IN,1569900684,81,76.86,76.86,25.55,2.46
Clive,1,US,1569900684,83,-93.78,-93.78,26.0,4.6
Port-Cartier,75,CA,1569900684,69,-66.88,-66.88,3.89,1.5
Penzance,1,GB,1569900684,100,-5.53,-5.53,16.67,9.8
Arteaga,40,MX,1569900685,52,-100.85,-100.85,25.56,4.1
Marzuq,39,YE,1569900685,59,46.47,46.47,22.35,1.37
Magadan,100,RU,1569900685,47,150.8,150.8,3.05,3.02
Soe,79,EE,1569900686,93,26.05,26.05,11.0,6.7
Pingliang,0,CN,1569900686,52,106.68,106.68,18.65,5.97
Yar-Sale,100,RU,1569900686,91,70.83,70.83,0.95,4.09
Sur,0,OM,1569900686,64,59.53,59.53,28.05,5.06
Faya,0,SA,1569900687,48,42.45,42.45,17.0,0.66
Golden,90,US,1569900605,66,-105.22,-105.22,16.11,3.6
Petropavlovsk-Kamchatskiy,68,RU,1569900687,35,158.65,158.65,14.0,8.0
Shingu,40,JP,1569900687,74,135.99,135.99,28.0,2.6
San Lazaro,75,BZ,1569900687,74,-88.66,-88.66,29.0,1.1
Celinac,0,BA,1569900688,82,17.33,17.33,16.0,1.0
Kihei,1,US,1569900688,58,-156.45,-156.45,29.0,7.2
Pisco,90,PE,1569900688,88,-76.2,-76.2,17.0,5.7
Kayerkan,0,RU,1569900688,92,87.76,87.76,-2.0,4.0
Puerto Colombia,75,CO,1569900689,94,-74.96,-74.96,25.0,1.5
Te Anau,81,NZ,1569900689,62,167.72,167.72,6.25,3.63
Linqiong,40,CN,1569900689,83,103.46,103.46,23.0,2.0
Durango,90,MX,1569900689,72,-104.67,-104.67,17.0,4.1
Bud,90,NO,1569900689,81,6.91,6.91,8.0,7.7
Dwarka,75,IN,1569900690,88,77.04,77.04,27.0,2.6
Saint Joseph,1,US,1569900395,74,-94.85,-94.85,26.67,5.1
Sola,78,TZ,1569900623,73,33.8,33.8,21.05,1.21
Nishihara,75,JP,1569900690,45,139.53,139.53,31.11,1.5
Astaneh-ye Ashrafiyeh,75,IR,1569900690,94,49.94,49.94,20.0,2.1
Alice Springs,0,AU,1569900691,10,133.88,133.88,34.0,3.6
San Jose,100,HN,1569900638,96,-87.96,-87.96,18.55,0.76
Isangel,75,VU,1569900691,65,169.27,169.27,28.0,6.2
Huarmey,99,PE,1569900691,93,-78.15,-78.15,16.35,6.83
Lewistown,1,US,1569900653,78,-90.15,-90.15,25.56,2.6
Halifax,40,CA,1569900416,70,-63.58,-63.58,6.67,2.1
Taksimo,93,RU,1569900692,81,114.84,114.84,0.05,2.57
Porecatu,0,BR,1569900692,29,-51.38,-51.38,25.0,6.7
Maniitsoq,55,GL,1569900692,68,-52.9,-52.9,4.75,2.47
Touba,4,SN,1569900692,88,-15.88,-15.88,27.0,4.36
Wanning,98,AT,1569900693,93,13.53,13.53,9.44,1.0
Kerema,87,PG,1569900693,86,145.78,145.78,26.35,2.74
Sovetskiy,100,RU,1569900693,90,48.47,48.47,9.35,6.99
Havre-Saint-Pierre,75,CA,1569900693,64,-63.6,-63.6,4.0,2.1
Vardo,90,US,1569900694,93,-77.74,-77.74,20.0,3.1
Fortuna,1,US,1569900694,87,-124.16,-124.16,9.44,2.6
Vila,0,IT,1569900694,100,8.4,8.4,18.33,2.1
Ostrovnoy,100,RU,1569900694,97,39.51,39.51,3.95,2.71
Sidi Ali,67,DZ,1569900541,72,0.42,0.42,24.65,2.48
Mackenzie,1,CA,1569900671,45,-123.09,-123.09,7.0,3.1
Baturaja,100,ID,1569900695,41,104.17,104.17,31.05,2.28
Natori,20,JP,1569900695,57,140.88,140.88,26.11,3.6
Hun,94,BE,1569900695,93,4.87,4.87,15.56,7.7
Tual,0,ID,1569900696,84,132.75,132.75,26.45,5.74
Ambilobe,44,MG,1569900696,78,49.05,49.05,24.45,5.3
Valdivia,75,CL,1569900696,100,-73.25,-73.25,5.0,0.5
Nemuro,40,JP,1569900696,73,145.57,145.57,21.0,1.0
Kenai,90,US,1569900697,76,-151.26,-151.26,10.0,4.1
Muborak,67,UZ,1569900697,36,65.15,65.15,13.95,7.74
Mathbaria,0,BD,1569900471,78,89.96,89.96,28.25,2.37
Basudebpur,12,IN,1569900697,72,86.74,86.74,28.95,4.35
Zyryanovsk,0,KZ,1569900698,53,84.27,84.27,-0.35,1.71
Ixtapa,90,MX,1569900698,88,-105.21,-105.21,27.0,1.5
Colesberg,29,ZA,1569900698,89,25.1,25.1,3.15,3.15
Tautira,20,PF,1569900698,65,-149.15,-149.15,28.0,4.6
Seoul,1,KR,1569900614,61,126.98,126.98,27.0,1.5
Kharitonovo,100,RU,1569900699,97,47.5,47.5,8.25,3.1
Manzanillo,100,MX,1569900699,81,-104.32,-104.32,27.05,7.61
Kupang,20,ID,1569900699,55,123.6,123.6,31.0,5.1
Chara,0,GR,1569900699,59,22.43,22.43,19.0,1.0
Manjacaze,100,MZ,1569900700,86,33.88,33.88,18.45,6.76
Port Hardy,20,CA,1569900700,93,-127.42,-127.42,5.0,2.1
Cam Ranh,20,VN,1569900700,70,109.15,109.15,31.0,2.6
Ginda,90,IN,1569900700,100,78.49,78.49,22.0,0.61
Kulu,100,CD,1569900700,99,23.69,23.69,20.15,0.73
Mabai,0,CN,1569900701,64,104.4,104.4,22.85,2.24
Obama,58,JP,1569900701,53,135.74,135.74,31.67,0.45
Walvis Bay,0,NA,1569900701,87,14.51,14.51,17.22,2.1
Beringovskiy,94,RU,1569900701,85,179.32,179.32,7.25,4.2
Zabaykalsk,57,CN,1569900702,48,117.33,117.33,18.05,5.76
Ucluelet,0,CA,1569900437,86,-125.55,-125.55,10.0,4.92
Kushiro,40,JP,1569900702,77,144.15,144.15,21.0,2.6
Dhadar,100,IN,1569900702,55,75.06,75.06,28.45,2.98
Cuamba,0,MZ,1569900702,75,36.54,36.54,20.65,2.42
Sisimiut,80,GL,1569900703,81,-53.67,-53.67,4.05,0.6
Pedernales,98,EC,1569900691,87,-80.05,-80.05,24.25,9.37
Ilulissat,20,GL,1569900703,51,-51.1,-51.1,3.0,1.5
Piopio,0,CL,1569900703,100,-73.57,-73.57,2.0,1.0
Clifton,90,US,1569900704,68,-74.16,-74.16,19.0,1.5
Tlalchapa,97,MX,1569900704,98,-100.48,-100.48,19.95,0.25
Buala,100,SB,1569900674,76,159.59,159.59,28.05,3.9
Mokobeng,0,BW,1569900704,42,27.67,27.67,11.85,2.29
Beyneu,0,KZ,1569900704,56,55.19,55.19,12.25,4.81
Okhotsk,0,RU,1569900705,33,143.24,143.24,7.55,2.61
Gorgan,0,IR,1569900705,93,54.43,54.43,16.0,1.27
Pont-Sainte-Maxence,75,FR,1569900705,93,2.6,2.6,17.22,4.6
Black River,40,JM,1569900705,74,-77.85,-77.85,27.0,3.1
Mana,89,NG,1569900706,70,5.27,5.27,25.75,3.73
Port Lincoln,0,AU,1569900636,59,135.86,135.86,20.35,4.89
Puerto Madero,90,AR,1569900706,87,-58.36,-58.36,18.0,5.1
Berkak,100,NO,1569900706,100,10.01,10.01,0.0,3.43
Morgan City,1,US,1569900707,83,-91.21,-91.21,27.78,2.6
Xingyi,84,CN,1569900707,70,102.82,102.82,19.55,3.3
Rundu,0,NA,1569900707,23,19.77,19.77,18.0,2.6
Xai-Xai,100,MZ,1569900707,86,33.64,33.64,18.45,6.76
Dezful,0,IR,1569900708,22,48.4,48.4,24.75,1.25
Nabire,88,ID,1569900708,90,135.5,135.5,25.45,0.86
Ovalle,100,CL,1569900708,85,-71.2,-71.2,8.75,2.73
Varzea da Palma,28,BR,1569900700,66,-44.73,-44.73,23.15,2.69
La Reforma,90,MX,1569900708,100,-108.06,-108.06,25.0,4.1
Truth or Consequences,1,US,1569900709,57,-107.25,-107.25,25.0,8.7
Arcachon,0,FR,1569900709,93,-1.18,-1.18,14.44,0.5
Chitral,0,PK,1569900709,38,71.79,71.79,3.55,2.5
Srednekolymsk,92,RU,1569900709,74,153.71,153.71,-1.45,4.53
Hinton,99,CA,1569900709,93,-117.57,-117.57,-2.35,1.52
Encheng,0,CN,1569900710,46,107.09,107.09,28.35,2.73
Minas,75,UY,1569900710,100,-55.24,-55.24,18.0,1.5
Kiunga,87,PG,1569900710,72,141.3,141.3,29.55,2.39
Cerrito,40,CO,1569900710,100,-72.7,-72.7,20.0,1.5
San Carlos de Bariloche,40,AR,1569900710,83,-71.31,-71.31,0.0,5.1
Port Keats,92,AU,1569900711,50,129.55,129.55,31.95,4.57
Taoudenni,0,ML,1569900711,12,-3.98,-3.98,32.55,6.24
